1,God is Sovereign,"God rules the entire universe. His perfect plans and purposes are always accomplished and can never be thwarted by anyone or anything, including evil. His supreme rule is always consistent with the totality of His divine character. ",Job 42:2; Psalm 33:11; Daniel 4:35,The Character and Attributes of the Godhead
2,God is Holy,God is unlike His creation. He is set apart and altogether different from anyone or anything. There is no one like Him.,Exodus 15:11; Isaiah 6:3; Revelation 4:8,The Character and Attributes of the Godhead
3,God is Great,"God is beyond comparison to anything our minds can imagine. He is grand, mighty, and majestic beyond measure and comprehension. ",Deuteronomy 3:24; Job 37:5; Psalm 104:1,The Character and Attributes of the Godhead
4,God is Righteous,"All that God is and all that He does are consistent with the purity of His divine nature. He is infinite in moral perfection, never doing wrong or evil. Nothing He does is outside His goodness and justice. ",Psalm 11:7; Psalm 33:4-5; Psalm 145:17,The Character and Attributes of the Godhead
5,God is Immutable,God’s character remains the same throughout all time; it is constant. The perfection of His character has never and will never change.,Malachi 3:6a; Hebrews 1:10-12; Hebrews 13:8,The Character and Attributes of the Godhead
6,God is Omnipotent,Omnipotent (all + able) There is nothing that is beyond God’s mighty power and ability. He is fully capable of accomplishing anything in accordance with the purity of His will. ,"Joshua 4:24; Psalm 93:4; Jeremiah 32:17, 27",The Character and Attributes of the Godhead
7,God is Omniscient,Omniscient (all + knowing) God possesses perfect knowledge of all aspects of all things throughout all time. Nothing is outside of His infinite knowledge. ,Psalm 139:1-6; Proverbs 5:21,The Character and Attributes of the Godhead
8,God is Ominpresent,Omnipresent (all + present) God is present in all places at all times. He is present everywhere whether His presence is acknowledged or not. ,Psalm 46:1; Psalm 139:7-10,The Character and Attributes of the Godhead
9,God is Eternal,"God has been, is, and always will be. His existence precedes His creation. He will never cease to exist in the fullness of His being.",Psalm 90:1-2; Lamentations 5:19; 1 Timothy 1:17,The Character and Attributes of the Godhead
10,God is Incomprehensible,"God is so different from man that His infinite ways cannot be entirely understood. Mankind’s knowledge of God is limited, not because of a lack of revelation about God, but because man’s mind is finite and unable to fully grasp His complete personhood. ",Ecclesiates 11:5; Isaiah 55:8-9,The Character and Attributes of the Godhead
11,God is Faithful,"God is steadfast in character. He alone remains true to His Word by keeping every promise, prophecy, and proclamation. His tender care is constant; He will never abandon or disown those who are His. ",Isaiah 25:1; 2 Timothy 2:13; Hebrews 10:23,The Character and Attributes of the Godhead
12,God is Loving,God loves. Love is the very essence of His being; He is love. It is His nature to desire the highest good for His creation. His unfailing love is displayed in word and deed and was ultimately demonstrated by His provision of salvation for His beloved. ,"Jeremiah 31:3; 1 John 3:1a, 4:8-9",The Character and Attributes of the Godhead
13,God is Merciful,"God, through His mercy, may choose to grant sinners a release from all or some of the consequences and misery of their sinful choices. God’s mercy, granted through the blood of Jesus, is motivated by His great love. ",Lamentations 3:22-23; Ephesians 2:4-5,The Character and Attributes of the Godhead
14,God is Gracious,God imparts His grace through Jesus’ blood by bestowing favor and blessing to those who are guilty and undeserving. ,Psalm 116:5; Isaiah 30:18; Ephesians 2:6-7,The Character and Attributes of the Godhead
15,God is Forgiving,"Through the act of His free will and in perfect accordance with His holy justice that was satisfied by the death of Christ, God chooses to not take note of the sin of His beloved chosen ones. Therefore, His beloved chosen ones stand holy and blameless be",Micah 7:18-19; Ephesians 1:4,The Character and Attributes of the Godhead
16,God is Good,"God’s nature and very essence are entirely good, and He always acts in accordance with His goodness. His works are always beneficial for His creation.  God never does wrong, nor does He mistreat His creation through evil or injustice; He always doe",Psalm 31:19; Nahum 1:7,The Character and Attributes of the Godhead
17,God is Longsuffering,"God is not given to hasty anger. Instead, He is patiently enduring toward people, giving them all opportunity to turn toward His ways. ",Psalm 103:8; Romans 2:4; 2 Peter 3:9,The Character and Attributes of the Godhead
18,God is Wrathful,"God is angry at sin. All sin directly opposes His moral perfection and therefore must be punished. Jesus suffered God’s wrath while on the cross, although mankind justly deserves this wrath. ",Jeremiah 10:10; Romans 5:8-9,The Character and Attributes of the Godhead
19,God is Jealous,"God alone is worthy of worship, and He is justly angered by the worship of anyone but Himself.",Exodus 34:14; Deuteronomy 4:24; Nahum 1:2,The Character and Attributes of the Godhead
20,God is Just,God’s justice is completely consistent with His righteousness. He judges sin and blesses obedience. God’s holy justice was satisfied when His wrath was poured out on Jesus. ,Deuteronomy 32:4; Isaiah 30:18; Romans 3:26b,The Character and Attributes of the Godhead
21,God is Wise,"Every single act of God, everywhere and throughout all time, is orchestrated in accordance with His perfect knowledge and goodness. He never acts in folly, ignorance, or error. ",Job 9:3-4; Daniel 2:20; Romans 16:27,The Character and Attributes of the Godhead
22,God is Truth,The essence of God’s being is the standard for truth. His words and deeds always portray absolute truth. He never acts in falsehood.,Numbers 23:19; John 17:3; 1 John 5:20,The Character and Attributes of the Godhead
23,God is Our Advocate,"Through Jesus’ blood our sins are atoned for and we have unhindered access to the Father. Not only can we talk to the Father, but Jesus Himself and the Holy Spirit also intercede with the Father on our behalf. ","Romans 8:26, 34b; Hebrews 4:14",The Character and Attributes of the Godhead
24,God is Creator,By His very words God called into existence everything from nothing. Through perfect wisdom and knowledge He has formed all that is in order to reflect His glory. ,Psalm 146:5-6; Colossians 1:16,The Character and Attributes of the Godhead
25,God is Yahweh,"This is the personal and proper name for God, meaning “I Am He Who Is and Will Be.” God is self existent and depends on nothing and no one for His existence. His name emphasizes His loyalty to who He says He is and what He says He does. (Our Bibles usual",Exodus 3:14; Amos 5:8,The Character and Attributes of the Godhead
26,God is Yahweh Rapha,"“The LORD Who Heals.” Rapha (“raw-faw”) means to mend or repair, to thoroughly make whole. He heals our bodies, but more importantly, He heals and restores our souls. God will eventually restore all things that have suffered as a re",Deuteronomy 32:39; Psalm 103:2-3; Isaiah 53:5,The Character and Attributes of the Godhead
27,God is Yahweh Raah,"“The LORD Is My Shepherd.” Raah (“raw-aw¢”) means to tend a flock, to associate with as a friend. The Lord constantly cares for and tends to His sheep. He lovingly seeks them and leads them in paths for their good. The sheep are dependent upon His unfail",Psalm 23:1-3; John 10:14-15,The Character and Attributes of the Godhead
28,God is Yahweh Shalom,"“The LORD Is Peace.” Shalom (“shaw-lome”) means peace, tranquility, and security. God initiated a peace treaty with us, His enemies. Believers in Jesus have been reconciled to God through the blood of Jesus Christ. We then can rest secure tha",Psalm 119:165; Isaiah 26:3,The Character and Attributes of the Godhead
29,God is Yahweh Jireh,"“The LORD Who Sees Will Provide.” Jireh (from Raah) means to see, look at, perceive. God has already foreseen all our needs—past present, and future—and has graciously provided for them. God is willing and able to meet every need of His beloved.",Romans 8:32; 2 Corinthians 9:8; Philippians 4:19,The Character and Attributes of the Godhead
30,God is Adonai ,"Adonai means Lord, Master, Owner, or Ruler. The lordship of God means His total possession of those whom He has purchased, thus requiring their total submission to Him. ",Deuteronomy 10:17; Psalm 135:5; 1 Corinthians 6:19-20,The Character and Attributes of the Godhead
31,God is El Elyon,"“The God Most High.” El means God; Elyon means elevated, high, and exalted. God is the sovereign ruler over the entire universe. He has absolute supremacy over all things. There is nothing that can happen without His permission or foreordained plan. ",Psalm 7:17; Psalm 97:9; Psalm 113:4-5,The Character and Attributes of the Godhead
1,"Jesus is God, the Express Image & Fullness of God","Jesus is the physical and visible representation of God Himself. When man sees and knows Jesus, he sees and knows God. His essence and character are a complete, accurate, and perfect expression of God because Jesus, as a member of the Godhead, is Himself deity.","John 10:30, 12:45; Colossians 1:15,19, 2:29; Hebrews 1:3a",The Person and Work of Jesus Christ
2,Jesus is Preeminent,"Jesus is the pr?tos: He is first, having preeminence over all. He is the chief that holds the greatest rank and the highest office. He is supreme above all and exalted over all. Nothing is above Him and no one ranks higher. There is no power or authority above Jesus Christ. ",Philippians 2:9-11; Colossians 1:18,The Person and Work of Jesus Christ
3,Jesus is the Son of God,"Jesus called God His Father (John 5:18) and the Father called Jesus His Son (Matt. 3:17). He is the unique Son, the only begotten Son of the Father (John 3:16), born fully man and fully God.","Matthew 26:63b-64a; John 1:32a, 34; 1 John 5:20",The Person and Work of Jesus Christ
4,Jesus is Immanuel,"Jesus partook of flesh and blood (Heb. 2:14), was made like us (Heb. 2:17), and lived among us (John 1:14). He is God with us—the God who abides with mankind.",Isaiah 7:14; Matthew 1:22-23; Matthew 28:20b,The Person and Work of Jesus Christ
5,Jesus is the Heir of All Things,"God the Father has granted that Jesus the Son be the heir of everything. God has also granted that His adopted sons, believers in Jesus, are joint heirs alongside Jesus.",Psalm 2:8; Hebrews 1:2; Romans 8:16-17,The Person and Work of Jesus Christ
6,Jesus God's Servant,"God the Father sent Jesus His Son as a servant to bless mankind. Jesus did not cling to His prerogatives of deity but gave up His right to be served and became a servant (Phil. 2:6-7). He obeyed the Father and submitted to His plans, not speaking on His own authority, but speaking only what God commanded Him (John 12:49). ",Mathew 12:18a; Matthew 20:28; Acts 3:26,The Person and Work of Jesus Christ
7,Jesus is the Head of the Body (Church),"God the Father appointed Jesus the Son as the Head of the body, the Church. Jesus is the exalted leader and ruler of the Church and the One to whom the Church is subject. His intimacy with and love for the body compels His tender care for her. He nourishes and cherishes the body in order to produce growth in purity and holiness that the body may be a glorious reflection of Himself. ",Ephesians 1:22-23; Colossians 2:19,The Person and Work of Jesus Christ
8,Jesus is the Bridegroom of the Church ,"Jesus purchased the Church (His bride) with the bride-price of His own life and blood (I Cor. 6:19-20; I Pet. 1:18-19). In Jewish tradition, after the bride-price was paid, the groom would return home to prepare a dwelling for his bride (John 14:2-3). In turn, the bride would prepare her wedding garments in anticipation of her groom’s return. The bridegroom’s return was announced with the sound of a shofar (trumpet, I Thessalonians 4:16-17) followed by the wedding ceremony, the consummation of the marriage, and the week-long wedding feast.",Revelation 19:7-9,The Person and Work of Jesus Christ
9,"Jesus is the Chief Cornerstone, Capstone & Living Stone","Jesus is the stone, chosen by God, upon which the church is built. He is the foundation upon which Jews and Gentiles are united into one household. He is also the stone of stumbling, rejected by those who do not believe on Him. (cf. Matt. 21:42; Rom. 9:32-33; I Pet. 2:4-8.)",Isaiah 28:16; Acts 4:11; Ephesians 2:20,The Person and Work of Jesus Christ
10,Jesus is the Scapegoat,"Jesus is the scapegoat—the goat of departure. Levitical law required that on the Day of Atonement the High Priest cast lots to select one goat for sacrifice and another as the scapegoat, “to make atonement upon it” (Lev. 16:5-22). The High Priest laid hands on the head of the scapegoat and confessed the iniquities of Israel, symbolically transferring them onto the goat. The goat was then released into the wilderness, representing the nation’s sins departing. ","Leviticus 16:22a; Isaiah 53:6, 11b, 12b; 2 Corinthians 5:21",The Person and Work of Jesus Christ
11,Jesus is the Sacrificial Sin Offering,"Jesus is the sin offering, selected as a sacrifice “for the people” (Lev. 16:5-28). Levitical law required that on the Day of Atonement the High Priest sprinkle the blood of the sin offering on the mercy seat in the Holy Place and on the altar to make atonement for sin. Afterwards, the remains of the sin offering were burned outside the camp. ","Leviticus 16:9; Hebrews 9:12, 13:11-12",The Person and Work of Jesus Christ
12,Jesus is the Lamb of God,"Jesus is the Passover (Paschal) Lamb, the Lamb of God. The Passover (p?sach) is an annual feast commemorating the LORD’s passing over the houses of the children of Israel in Egypt, but killed the firstborn of the Egyptians (Exodus 12). P?sach means a sparing or an exemption. The Israelites were spared God’s judgment when they put the blood of a yearling lamb, without blemish, on the doorposts of their home. Jesus, the Lamb, suffered and shed His blood on the day of Passover.",John 1:29; 1 Corinthians 5:7; 1 Peter 1:19,The Person and Work of Jesus Christ
